date,product_category,store_region,units_sold,cpi,unemployment_rate,is_holiday
2021-08-25,Protein Powder,North,349,278.83,4.33,0
2021-08-25,Yoga Mats,South,694,263.7,7.41,0
2021-08-28,Yoga Mats,West,375,277.71,6.99,1
2021-08-29,Fitness Equipment,North,459,282.57,6.97,0
2021-08-30,Vitamins,South,167,291.49,7.3,1
2021-08-31,Supplements,Central,885,260.32,6.92,1
2021-09-01,Fitness Equipment,West,836,250.55,6.32,0
2021-09-04,Skin Care,West,773,256.84,4.09,0
2021-09-09,Skin Care,West,274,295.0,3.65,1
2021-09-09,Fitness Equipment,North,581,293.69,7.64,0
2021-09-09,Yoga Mats,South,162,279.87,6.27,1
2021-09-09,Skin Care,South,189,280.03,7.08,0
2021-09-10,Water Bottles,Central,608,283.25,5.67,0
2021-09-11,Protein Powder,Central,50,258.77,4.03,0
2021-09-11,Protein Powder,West,139,295.72,4.06,1
2021-09-12,Water Bottles,Central,703,270.94,6.59,0
2021-09-12,Fitness Equipment,North,369,269.16,5.44,1
2021-09-14,Water Bottles,South,599,275.95,4.4,1
2021-09-15,Supplements,West,854,252.35,5.71,1
2021-09-16,Supplements,Central,943,258.31,3.79,1
2021-09-16,Fitness Equipment,North,188,286.9,6.12,0
2021-09-17,Water Bottles,North,560,254.14,4.71,1
2021-09-18,Supplements,Central,917,280.16,7.09,1
2021-09-20,Yoga Mats,South,894,262.27,4.9,0
2021-09-21,Water Bottles,Central,308,269.46,5.55,1
2021-09-22,Yoga Mats,West,722,264.43,3.55,0
2021-09-24,Supplements,Central,951,267.78,3.83,1
2021-09-25,Protein Powder,North,739,285.95,5.27,0
2021-09-25,Supplements,Central,59,264.86,5.66,1
2021-09-27,Yoga Mats,South,310,278.32,6.2,0
2021-09-28,Organic Snacks,East,968,273.8,4.81,1
2021-09-28,Vitamins,Central,699,283.18,6.63,1
2021-09-28,Skin Care,South,221,296.84,7.37,0
2021-10-01,Water Bottles,South,947,286.63,7.01,0
2021-10-04,Organic Snacks,North,62,260.75,3.68,0
2021-10-07,Supplements,South,217,251.56,5.66,0
2021-10-07,Protein Powder,South,691,263.11,3.97,1
2021-10-10,Fitness Equipment,South,645,279.75,4.59,1
2021-10-10,Supplements,South,370,252.57,7.94,0
2021-10-11,Protein Powder,West,368,274.82,4.14,1
2021-10-11,Vitamins,West,662,279.84,5.74,0
2021-10-13,Supplements,North,378,266.71,6.28,0
2021-10-16,Yoga Mats,Central,834,288.55,6.66,1
2021-10-16,Fitness Equipment,South,826,255.33,6.02,1
2021-10-20,Protein Powder,Central,960,253.76,3.54,1
2021-10-21,Protein Powder,Central,969,286.41,4.97,1
2021-10-21,Protein Powder,North,599,274.77,5.83,1
2021-10-22,Vitamins,South,468,284.42,3.9,1
2021-10-23,Supplements,South,655,271.74,5.08,1
2021-10-25,Vitamins,East,144,262.32,3.65,0
2021-10-28,Water Bottles,Central,866,290.96,3.85,0
2021-10-31,Skin Care,Central,630,289.97,5.29,0
2021-10-31,Skin Care,West,367,284.73,4.1,0
2021-10-31,Water Bottles,East,285,263.61,6.05,0
2021-11-03,Supplements,West,995,279.51,6.6,1
2021-11-03,Yoga Mats,West,383,268.05,7.1,0
2021-11-04,Vitamins,West,934,254.58,4.4,0
2021-11-05,Fitness Equipment,North,425,295.87,4.25,0
2021-11-06,Protein Powder,North,508,256.84,3.97,0
2021-11-06,Protein Powder,West,186,297.51,6.36,0
2021-11-10,Supplements,East,979,272.3,6.68,0
2021-11-11,Yoga Mats,Central,637,259.26,3.64,0
2021-11-12,Skin Care,East,596,277.1,7.71,1
2021-11-14,Skin Care,South,562,293.65,3.73,1
2021-11-14,Protein Powder,North,345,286.61,5.94,0
2021-11-16,Supplements,Central,369,290.33,6.69,1
2021-11-20,Vitamins,Central,967,282.94,7.42,1
2021-11-21,Skin Care,South,621,284.61,6.71,1
2021-11-22,Vitamins,South,881,292.46,7.11,1
2021-11-23,Yoga Mats,West,398,262.48,5.03,0
2021-11-23,Skin Care,North,889,274.47,7.17,1
2021-11-24,Skin Care,North,828,261.06,3.86,1
2021-11-25,Organic Snacks,East,922,299.38,7.53,1
2021-11-27,Skin Care,West,278,297.2,5.96,0
2021-11-27,Water Bottles,West,319,251.97,7.18,0
2021-12-04,Fitness Equipment,West,877,285.28,5.54,0
2021-12-04,Water Bottles,West,847,296.26,6.4,0
2021-12-04,Supplements,North,340,259.03,5.87,0
2021-12-06,Supplements,North,774,278.4,6.79,0
2021-12-06,Vitamins,West,214,295.77,3.87,0
2021-12-06,Water Bottles,East,54,251.7,3.77,1
2021-12-09,Water Bottles,Central,900,284.87,4.61,1
2021-12-10,Water Bottles,Central,428,264.87,4.22,1
2021-12-10,Yoga Mats,East,127,296.22,7.42,0
2021-12-11,Skin Care,West,459,298.55,4.49,0
2021-12-11,Fitness Equipment,North,623,297.21,7.89,0
2021-12-12,Vitamins,Central,181,273.71,5.02,0
2021-12-12,Water Bottles,South,650,293.1,4.32,0
2021-12-12,Water Bottles,South,798,292.23,7.05,1
2021-12-12,Organic Snacks,East,91,265.96,6.46,1
2021-12-14,Vitamins,West,138,291.45,5.74,0
2021-12-15,Water Bottles,Central,451,251.85,6.0,0
2021-12-15,Vitamins,West,345,279.81,6.74,0
2021-12-15,Skin Care,Central,889,261.5,4.53,0
2021-12-17,Organic Snacks,East,344,256.03,7.98,1
2021-12-18,Vitamins,East,665,253.85,7.89,0
2021-12-18,Fitness Equipment,South,575,284.81,6.43,0
2021-12-25,Fitness Equipment,West,849,266.99,4.4,0
2021-12-25,Supplements,South,740,286.24,6.56,0
2021-12-26,Organic Snacks,West,686,253.27,3.82,1
2021-12-26,Organic Snacks,South,471,265.76,3.64,0
2021-12-26,Supplements,North,914,276.97,4.66,0
2021-12-26,Vitamins,North,72,289.54,5.58,1
2021-12-30,Organic Snacks,North,624,265.94,7.41,1
